iso_code,Country ,WHO Region,Continents,WorldPop,Case,Death,WPP100T,CaseP100T,DeathP100T,CasePHTCW,DeathPHTCW,
TUN,Tunisia,WHO Eastern Mediterranean Region,Africa,12458223.00,0.00,0.00,124.58,0.00,0.00,835.0856808,3.362534856,
TUR,Turkey,WHO European Region,Asia,85816199.00,0.00,0.00,858.16,0.00,0.00,3162.985645,3.186845559,
,Turkmenistan,WHO European Region,Asia,6516100.00,0.00,0.00,65.16,0.00,0.00,3162.985645,3.186845559,
,Turks and Caicos Islands,WHO Region of the Americas,North America,46062.00,182.00,0.00,0.46,395.12,0.00,25245.45205,9.029594532,
,Tuvalu,WHO Western Pacific Region,Oceania,11396.00,0.00,0.00,0.11,0.00,0.00,5.234497416,0.00,
,Uganda,WHO Region of Africa,Africa,48582334.00,0.00,0.00,485.82,0.00,0.00,835.0856808,3.362534856,
GBR,UK,WHO European Region,Europe,67736802.00,0.00,0.00,677.37,0.00,0.00,0.212003853,0.00,
UKR,Ukraine,WHO European Region,Europe,36744634.00,0.00,0.00,367.45,0.00,0.00,0.212003853,0.00,
ARE,United Arab Emirates,WHO Eastern Mediterranean Region,Asia,9516871.00,0.00,0.00,95.17,0.00,0.00,3162.985645,3.186845559,
URY,Uruguay,WHO Region of the Americas,South America,3423108.00,48.00,0.00,34.23,1.40,0.00,9451.032642,3.918083636,
USA,USA,WHO Region of the Americas,North America,339996563.00,156.00,0.00,3399.97,0.05,0.00,25245.45205,9.029594532,
UZB,Uzbekistan,WHO European Region,Asia,35163944.00,0.00,0.00,351.64,0.00,0.00,3162.985645,3.186845559,
,Vanuatu,WHO Western Pacific Region,Oceania,334506.00,0.00,0.00,3.35,0.00,0.00,5.234497416,0.00,
VEN,Venezuela,WHO Region of the Americas,South America,28838499.00,4809.00,8.00,288.38,16.68,0.03,9451.032642,3.918083636,
,Vietnam,WHO Western Pacific Region,Asia,98858950.00,166619.00,42.00,988.59,168.54,0.04,3162.985645,3.186845559,
,Virgin Islands,WHO Region of the Americas,North America,98750.00,7.00,0.00,0.99,7.09,0.00,25245.45205,9.029594532,
,Wallis and Futuna,,Oceania,11502.00,0.00,0.00,0.12,0.00,0.00,5.234497416,0.00,
,Western Sahara,,Africa,587259.00,0.00,0.00,5.87,0.00,0.00,835.0856808,3.362534856,
,Yemen,WHO Eastern Mediterranean Region,Asia,34449825.00,951.00,1.00,344.50,2.76,0.00,3162.985645,3.186845559,
ZMB,Zambia,WHO Region of Africa,Africa,20569737.00,0.00,0.00,205.70,0.00,0.00,835.0856808,3.362534856,
ZWE,Zimbabwe,WHO Region of Africa,Africa,16665409.00,0.00,0.00,166.65,0.00,0.00,835.0856808,3.362534856,
